Rank,ID,Category,Match_Percentage
735,24038620,INFORMATION-TECHNOLOGY,11.07
736,11847784,HR,11.07
737,33893326,DIGITAL-MEDIA,11.06
738,58665241,TEACHER,11.05
739,73075521,CONSULTANT,11.05
740,44115326,ADVOCATE,11.04
741,32794700,ARTS,11.02
742,49937469,HR,10.99
743,83206166,ARTS,10.96
744,15620421,SALES,10.96
745,97449528,AUTOMOBILE,10.94
746,36094883,APPAREL,10.93
747,19234823,ADVOCATE,10.92
748,51349448,SALES,10.92
749,77626587,AVIATION,10.91
750,12239749,AVIATION,10.89
751,17378327,SALES,10.89
752,18949843,HEALTHCARE,10.88
753,30968749,DESIGNER,10.88
754,31292364,PUBLIC-RELATIONS,10.88
755,37751611,ARTS,10.86
756,19717385,HR,10.86
757,15891494,FINANCE,10.86
758,87635012,ACCOUNTANT,10.86
759,14391434,BANKING,10.83
760,66741193,FINANCE,10.82
761,14743911,DESIGNER,10.82
762,77638654,FINANCE,10.82
763,13330982,TEACHER,10.8
764,74191424,ADVOCATE,10.8
765,32947778,HR,10.8
766,71576860,CONSTRUCTION,10.79
767,79536879,AGRICULTURE,10.79
768,12668625,APPAREL,10.78
769,74816727,TEACHER,10.77
770,85973397,PUBLIC-RELATIONS,10.76
771,27921561,DIGITAL-MEDIA,10.76
772,34046031,BUSINESS-DEVELOPMENT,10.76
773,13352113,HEALTHCARE,10.72
774,82125182,ENGINEERING,10.72
775,27710853,BPO,10.71
776,72652441,ADVOCATE,10.71
777,22093368,FITNESS,10.71
778,24410405,ADVOCATE,10.7
779,26410763,ARTS,10.69
780,11332602,FITNESS,10.68
781,28186635,AVIATION,10.67
782,73282756,DIGITAL-MEDIA,10.66
783,13342150,ADVOCATE,10.66
784,33803142,HEALTHCARE,10.66
785,29297393,CONSULTANT,10.66
786,21060367,ARTS,10.65
787,29221006,AVIATION,10.65
788,47133747,ADVOCATE,10.64
789,17686472,AVIATION,10.63
790,35302620,FITNESS,10.63
791,38565119,DESIGNER,10.61
792,17847636,ADVOCATE,10.6
793,98965485,BANKING,10.59
794,17659053,APPAREL,10.59
795,66906212,TEACHER,10.59
796,19464810,TEACHER,10.57
797,24611721,FINANCE,10.55
798,24416961,AGRICULTURE,10.55
799,28642819,TEACHER,10.54
800,35344611,ADVOCATE,10.51
801,18824120,BANKING,10.5
802,13565152,HEALTHCARE,10.5
803,20314980,CONSULTANT,10.48
804,16855929,CHEF,10.47
805,26341987,DIGITAL-MEDIA,10.47
806,54421668,BANKING,10.45
807,41523474,HR,10.45
808,91116867,CONSULTANT,10.44
809,13477922,INFORMATION-TECHNOLOGY,10.44
810,12092347,FITNESS,10.44
811,24833063,FINANCE,10.43
812,17412079,HR,10.43
813,28623782,FINANCE,10.43
814,37087824,FITNESS,10.42
815,20400279,ADVOCATE,10.41
816,28711616,ARTS,10.4
817,30813919,ACCOUNTANT,10.4
818,20806155,HR,10.39
819,89508407,ADVOCATE,10.37
820,38108845,FITNESS,10.36
821,20478831,TEACHER,10.35
822,10527994,TEACHER,10.34
823,18589927,BPO,10.34
824,24740005,CONSTRUCTION,10.33
825,47470864,HR,10.33
826,29014805,BUSINESS-DEVELOPMENT,10.32
827,13272204,ARTS,10.31
828,23917826,ARTS,10.31
829,21782152,CONSTRUCTION,10.31
830,36102323,AGRICULTURE,10.3
831,11444536,CHEF,10.29
832,62071407,ENGINEERING,10.28
833,14055988,ACCOUNTANT,10.26
834,11698189,HR,10.25
835,23048999,PUBLIC-RELATIONS,10.25
836,17855844,HR,10.24
837,95714702,ADVOCATE,10.24
838,17694454,ARTS,10.24
839,16803215,ENGINEERING,10.23
840,93988900,HEALTHCARE,10.23
841,36366044,CHEF,10.22
842,23513618,ACCOUNTANT,10.22
843,24068423,AGRICULTURE,10.21
844,11232471,APPAREL,10.21
845,90365216,FITNESS,10.19
846,15293959,FITNESS,10.18
847,27502951,AVIATION,10.18
848,27213082,BUSINESS-DEVELOPMENT,10.18
849,16210888,TEACHER,10.17
850,67501448,BUSINESS-DEVELOPMENT,10.16
851,60624892,HEALTHCARE,10.15
852,30344127,APPAREL,10.15
853,70892619,TEACHER,10.14
854,29647215,CONSULTANT,10.14
855,28020046,AVIATION,10.14
856,23438112,ACCOUNTANT,10.14
857,12695537,CONSTRUCTION,10.13
858,13376919,HR,10.13
859,24647794,ENGINEERING,10.12
860,26908066,HEALTHCARE,10.12
861,18752129,INFORMATION-TECHNOLOGY,10.1
862,11958994,DESIGNER,10.09
863,45286020,TEACHER,10.08
864,90629382,BUSINESS-DEVELOPMENT,10.08
865,18997135,ADVOCATE,10.08
866,21031285,ACCOUNTANT,10.07
867,34304175,ARTS,10.02
868,22047665,SALES,10.02
869,14536764,PUBLIC-RELATIONS,10.02
870,21629057,ENGINEERING,10.0
871,14036515,DIGITAL-MEDIA,10.0
872,36379931,ARTS,9.99
873,75057933,ADVOCATE,9.99
874,19497420,PUBLIC-RELATIONS,9.98
875,29998869,FINANCE,9.98
876,32069695,AUTOMOBILE,9.93
877,15535408,APPAREL,9.93
878,13072354,ADVOCATE,9.9
879,30862904,HR,9.89
880,24061629,ARTS,9.89
881,13491889,ACCOUNTANT,9.88
882,24397882,AGRICULTURE,9.87
883,14910300,PUBLIC-RELATIONS,9.86
884,12334140,INFORMATION-TECHNOLOGY,9.86
885,23760084,SALES,9.86
886,29142288,AGRICULTURE,9.86
887,56068028,AGRICULTURE,9.84
888,15154822,APPAREL,9.82
889,34465087,TEACHER,9.81
890,11943065,TEACHER,9.81
891,13855004,TEACHER,9.8
892,28092317,CHEF,9.76
893,22056333,TEACHER,9.75
894,93436805,CONSTRUCTION,9.74
895,14070138,BUSINESS-DEVELOPMENT,9.74
896,28247753,AGRICULTURE,9.74
897,23666211,INFORMATION-TECHNOLOGY,9.74
898,26048718,HR,9.73
899,12251115,CONSULTANT,9.73
900,33344933,ARTS,9.72
901,28697203,INFORMATION-TECHNOLOGY,9.71
902,30311725,CONSTRUCTION,9.71
903,73077810,HR,9.71
904,17499196,AGRICULTURE,9.7
905,13569152,CONSULTANT,9.7
906,35474904,ADVOCATE,9.69
907,21807211,APPAREL,9.65
908,16861758,HR,9.64
909,70603826,FITNESS,9.62
910,30864828,DIGITAL-MEDIA,9.61
911,11005406,DIGITAL-MEDIA,9.61
912,18480859,CHEF,9.61
913,10568183,HEALTHCARE,9.6
914,25001005,PUBLIC-RELATIONS,9.6
915,67631413,AVIATION,9.59
916,32025286,CONSTRUCTION,9.53
917,15363277,ACCOUNTANT,9.53
918,26167298,CONSULTANT,9.52
919,74512244,FINANCE,9.51
920,20172393,HEALTHCARE,9.5
921,27030979,HEALTHCARE,9.5
922,23864648,INFORMATION-TECHNOLOGY,9.49
923,53265899,CHEF,9.49
924,13129275,PUBLIC-RELATIONS,9.47
925,15727656,ADVOCATE,9.46
926,27914096,FINANCE,9.43
927,16172429,AGRICULTURE,9.43
928,32531824,BUSINESS-DEVELOPMENT,9.43
929,11432686,CHEF,9.42
930,27182111,ADVOCATE,9.42
931,21366189,CONSULTANT,9.41
932,15297298,INFORMATION-TECHNOLOGY,9.39
933,19918523,TEACHER,9.38
934,10399912,HR,9.37
935,27187994,CONSTRUCTION,9.36
936,23155093,HR,9.36
937,95769832,FITNESS,9.35
938,17781039,SALES,9.34
939,20393721,ACCOUNTANT,9.34
940,12254068,CHEF,9.33
941,25482567,FITNESS,9.33
942,18586076,ARTS,9.32
943,20628003,DIGITAL-MEDIA,9.31
944,11653906,HEALTHCARE,9.31
945,18767449,FITNESS,9.31
946,21478007,PUBLIC-RELATIONS,9.31
947,16223371,SALES,9.3
948,98379112,BUSINESS-DEVELOPMENT,9.3
949,14517953,CONSULTANT,9.29
950,33750209,HEALTHCARE,9.29
951,12654876,CONSTRUCTION,9.28
952,15856762,BANKING,9.28
953,24025053,HEALTHCARE,9.27
954,34317538,DESIGNER,9.27
955,36861863,HEALTHCARE,9.24
956,19556300,TEACHER,9.24
957,20275356,FINANCE,9.24
958,39674782,CONSTRUCTION,9.23
959,12786012,HR,9.23
960,20553895,BUSINESS-DEVELOPMENT,9.22
961,24977396,PUBLIC-RELATIONS,9.21
962,66832845,INFORMATION-TECHNOLOGY,9.21
963,81042872,AGRICULTURE,9.2
964,11169163,AVIATION,9.19
965,13593241,ADVOCATE,9.17
966,10659182,ADVOCATE,9.17
967,21007083,APPAREL,9.16
968,78257294,ACCOUNTANT,9.16
969,40792022,BUSINESS-DEVELOPMENT,9.15
970,39675895,FINANCE,9.15
971,34319869,DIGITAL-MEDIA,9.15
972,19473948,SALES,9.14
973,14626780,BANKING,9.14
974,43994605,HEALTHCARE,9.14
975,30397268,CONSTRUCTION,9.13
976,23918545,HEALTHCARE,9.13
977,20918464,FINANCE,9.11
978,71772815,SALES,9.1
979,27524018,TEACHER,9.09
980,21338490,ACCOUNTANT,9.08
981,19037403,FITNESS,9.07
982,27549075,APPAREL,9.05
983,27096471,CONSULTANT,9.03
984,27770859,INFORMATION-TECHNOLOGY,9.02
985,14569498,CHEF,9.02
986,29915354,DIGITAL-MEDIA,9.01
987,15765660,SALES,9.0
988,86209934,ENGINEERING,8.99
989,82118447,BUSINESS-DEVELOPMENT,8.98
990,25862026,ACCOUNTANT,8.97
991,20504094,APPAREL,8.96
992,21868149,AGRICULTURE,8.93
993,12315079,HEALTHCARE,8.93
994,74552449,BANKING,8.92
995,23234047,ENGINEERING,8.9
996,15932017,FITNESS,8.9
997,18805506,BANKING,8.89
998,31552617,TEACHER,8.89
999,40018190,INFORMATION-TECHNOLOGY,8.89
1000,15224503,FINANCE,8.88
1001,10219099,ENGINEERING,8.88
1002,21856577,BANKING,8.88
1003,12504278,AVIATION,8.87
1004,29521434,APPAREL,8.87
1005,18975686,FINANCE,8.86
1006,36569713,TEACHER,8.85
1007,13982572,BANKING,8.84
1008,18714571,HEALTHCARE,8.83
1009,25422388,DESIGNER,8.82
1010,24491862,PUBLIC-RELATIONS,8.8
1011,25857360,INFORMATION-TECHNOLOGY,8.8
1012,99680385,AUTOMOBILE,8.79
1013,37472265,ARTS,8.78
1014,34554248,HR,8.78
1015,14990354,BUSINESS-DEVELOPMENT,8.78
1016,20880935,FINANCE,8.78
1017,19616406,HR,8.78
1018,47487091,AUTOMOBILE,8.78
1019,27298953,CHEF,8.77
1020,22492537,FINANCE,8.77
1021,10568350,FITNESS,8.77
1022,63282405,FITNESS,8.77
1023,80000092,FITNESS,8.76
1024,48285304,FINANCE,8.76
1025,10554045,PUBLIC-RELATIONS,8.75
1026,21595057,SALES,8.74
1027,10466208,HEALTHCARE,8.74
1028,10281555,CONSTRUCTION,8.72
1029,15375009,HR,8.72
1030,34250007,FINANCE,8.71
1031,38989376,AVIATION,8.7
1032,37348041,ADVOCATE,8.7
1033,11995013,ARTS,8.7
1034,12059610,APPAREL,8.69
1035,69532425,TEACHER,8.69
1036,73157997,BANKING,8.69
1037,23914451,HR,8.68
1038,39142536,BANKING,8.66
1039,13343786,DIGITAL-MEDIA,8.66
1040,16237710,ACCOUNTANT,8.66
1041,39718499,INFORMATION-TECHNOLOGY,8.66
1042,23427369,ADVOCATE,8.65
1043,26767199,FINANCE,8.65
1044,50222417,ACCOUNTANT,8.65
1045,17033567,ARTS,8.63
1046,19161572,CONSULTANT,8.62
1047,73497035,ARTS,8.62
1048,29746235,AGRICULTURE,8.62
1049,24103168,ACCOUNTANT,8.61
1050,60182829,BANKING,8.59
1051,12442909,ACCOUNTANT,8.59
1052,20981299,ENGINEERING,8.57
1053,32219038,HEALTHCARE,8.56
1054,14241621,BUSINESS-DEVELOPMENT,8.56
1055,34816637,ACCOUNTANT,8.55
1056,10712803,ENGINEERING,8.55
1057,54308684,APPAREL,8.55
1058,20966771,PUBLIC-RELATIONS,8.54
1059,20148147,ARTS,8.53
1060,30757456,FITNESS,8.52
1061,27573855,ACCOUNTANT,8.52
1062,26013403,FINANCE,8.5
1063,19818707,AVIATION,8.49
1064,29211919,SALES,8.49
1065,17915015,FITNESS,8.49
1066,13087952,TEACHER,8.48
1067,36904300,SALES,8.47
1068,24230851,INFORMATION-TECHNOLOGY,8.46
1069,22506245,DESIGNER,8.44
1070,37360517,SALES,8.44
1071,11289482,BUSINESS-DEVELOPMENT,8.44
1072,36758947,ARTS,8.44
1073,10738095,APPAREL,8.43
1074,18106533,ARTS,8.43
1075,73448369,ADVOCATE,8.43
1076,11209758,CHEF,8.42
1077,17021141,ADVOCATE,8.41
1078,33665485,APPAREL,8.41
1079,91121135,INFORMATION-TECHNOLOGY,8.4
1080,13727873,PUBLIC-RELATIONS,8.4
1081,20210676,DIGITAL-MEDIA,8.39
1082,17539842,HEALTHCARE,8.39
1083,69097572,BPO,8.38
1084,24703009,ACCOUNTANT,8.36
1085,38007664,BUSINESS-DEVELOPMENT,8.36
1086,93349646,CONSULTANT,8.36
1087,46258701,HR,8.35
1088,21663616,PUBLIC-RELATIONS,8.35
1089,13583538,TEACHER,8.35
1090,27090089,HEALTHCARE,8.32
1091,29483501,CONSTRUCTION,8.32
1092,48547319,TEACHER,8.31
1093,11672279,BANKING,8.31
1094,29050809,ACCOUNTANT,8.31
1095,37263609,DESIGNER,8.31
1096,15553584,BANKING,8.29
1097,16804396,CHEF,8.29
1098,30083943,SALES,8.29
1099,24989856,APPAREL,8.29
1100,27024099,ARTS,8.27
1101,25213006,CONSULTANT,8.26
1102,25023614,DESIGNER,8.25
1103,36252245,AVIATION,8.24
1104,21531811,TEACHER,8.24
1105,20138606,ADVOCATE,8.24
1106,59938965,FINANCE,8.23
1107,15651486,INFORMATION-TECHNOLOGY,8.22
1108,16849128,AGRICULTURE,8.21
1109,57575888,FITNESS,8.21
1110,77828437,ENGINEERING,8.2
1111,25723793,DIGITAL-MEDIA,8.2
1112,84356308,FINANCE,8.2
1113,23438227,ENGINEERING,8.19
1114,17983430,AVIATION,8.18
1115,13503650,DIGITAL-MEDIA,8.18
1116,24349611,ARTS,8.18
1117,90066849,DESIGNER,8.16
1118,14496667,ACCOUNTANT,8.14
1119,26750846,FINANCE,8.13
1120,12022566,ENGINEERING,8.13
1121,38663892,AVIATION,8.13
1122,31813535,BUSINESS-DEVELOPMENT,8.12
1123,78016758,CONSULTANT,8.11
1124,25678238,FINANCE,8.1
1125,16985289,APPAREL,8.1
1126,30542184,ENGINEERING,8.1
1127,18501746,DIGITAL-MEDIA,8.08
1128,19336728,HR,8.08
1129,70196518,DIGITAL-MEDIA,8.07
1130,79376680,SALES,8.06
1131,21125113,DIGITAL-MEDIA,8.05
1132,39027764,CONSTRUCTION,8.04
1133,11415967,CONSULTANT,8.04
1134,25656981,CONSTRUCTION,8.04
1135,25624652,BANKING,8.03
1136,19582792,SALES,8.03
1137,55595908,ENGINEERING,8.01
1138,39805617,FITNESS,8.0
1139,14708590,ADVOCATE,7.98
1140,15575117,HR,7.97
1141,24983760,ARTS,7.97
1142,15210069,AUTOMOBILE,7.96
1143,38056161,PUBLIC-RELATIONS,7.95
1144,43852883,APPAREL,7.94
1145,75744306,HEALTHCARE,7.94
1146,67406885,CONSULTANT,7.93
1147,36970996,SALES,7.93
1148,51638201,CONSTRUCTION,7.93
1149,20324037,ADVOCATE,7.93
1150,43752620,ENGINEERING,7.92
1151,77576845,BUSINESS-DEVELOPMENT,7.91
1152,36727173,AVIATION,7.91
1153,27004930,BUSINESS-DEVELOPMENT,7.9
1154,50775901,AVIATION,7.9
1155,24221960,CHEF,7.89
1156,28175164,HR,7.87
1157,20490741,DIGITAL-MEDIA,7.87
1158,91564103,FINANCE,7.87
1159,90280583,ENGINEERING,7.87
1160,21853199,ACCOUNTANT,7.85
1161,10541358,BUSINESS-DEVELOPMENT,7.85
1162,26586477,APPAREL,7.85
1163,24658786,DIGITAL-MEDIA,7.85
1164,15811992,BUSINESS-DEVELOPMENT,7.83
1165,22408666,TEACHER,7.81
1166,91533580,APPAREL,7.81
1167,82649935,ACCOUNTANT,7.81
1168,58915642,DIGITAL-MEDIA,7.81
1169,25935030,ACCOUNTANT,7.8
1170,88691367,CONSULTANT,7.79
1171,10945968,AVIATION,7.77
1172,12192507,AVIATION,7.77
1173,15145575,BPO,7.77
1174,26834746,ENGINEERING,7.76
1175,23004695,FITNESS,7.74
1176,25867805,ACCOUNTANT,7.73
1177,32773331,CONSTRUCTION,7.73
1178,17857644,ARTS,7.73
1179,11763983,HR,7.72
1180,97169343,HEALTHCARE,7.72
1181,27902692,AVIATION,7.71
1182,15721849,CONSTRUCTION,7.71
1183,38535335,ENGINEERING,7.71
1184,24154692,AVIATION,7.69
1185,13701259,ACCOUNTANT,7.69
1186,25729119,TEACHER,7.69
1187,16605640,APPAREL,7.68
1188,13348915,SALES,7.67
1189,26673507,BANKING,7.65
1190,17166018,FITNESS,7.64
1191,54259150,FITNESS,7.64
1192,12019284,FITNESS,7.62
1193,24530382,FINANCE,7.62
1194,34583750,DIGITAL-MEDIA,7.61
1195,42546558,AVIATION,7.61
1196,32651555,FITNESS,7.61
1197,13386301,APPAREL,7.59
1198,34962725,HEALTHCARE,7.58
1199,10724818,SALES,7.57
1200,28111403,ADVOCATE,7.56
1201,28635795,ADVOCATE,7.56
1202,31761591,APPAREL,7.56
1203,23398843,TEACHER,7.55
1204,91026230,APPAREL,7.54
1205,24767027,FITNESS,7.53
1206,26130673,PUBLIC-RELATIONS,7.52
1207,29908929,BUSINESS-DEVELOPMENT,7.52
1208,14945250,DIGITAL-MEDIA,7.52
1209,60489316,BANKING,7.52
1210,21101152,CHEF,7.51
1211,22571461,CONSULTANT,7.5
1212,17911230,ADVOCATE,7.49
1213,15821633,ACCOUNTANT,7.49
1214,32385553,BUSINESS-DEVELOPMENT,7.49
1215,17481570,TEACHER,7.49
1216,24905947,FITNESS,7.47
1217,23636277,ACCOUNTANT,7.46
1218,17213671,BANKING,7.45
1219,16474898,FITNESS,7.45
1220,38087844,SALES,7.43
1221,48037995,INFORMATION-TECHNOLOGY,7.43
1222,42164460,ADVOCATE,7.42
1223,26278597,BUSINESS-DEVELOPMENT,7.42
1224,27120528,BANKING,7.41
1225,25128608,CHEF,7.41
1226,26994282,SALES,7.41
1227,15603319,AGRICULTURE,7.4
1228,26125407,HEALTHCARE,7.39
1229,19938081,FITNESS,7.39
1230,25187733,CONSTRUCTION,7.38
1231,23752500,ARTS,7.37
1232,28176889,CHEF,7.37
1233,15592167,ACCOUNTANT,7.36
1234,23734441,ACCOUNTANT,7.36
1235,12938200,HEALTHCARE,7.36
1236,19975121,FITNESS,7.36
1237,29177904,ADVOCATE,7.35
1238,22765255,BUSINESS-DEVELOPMENT,7.35
1239,15918496,SALES,7.34
1240,28419927,BANKING,7.34
1241,28724469,FINANCE,7.33
1242,89049979,BANKING,7.32
1243,14126433,ACCOUNTANT,7.31
1244,19599699,FITNESS,7.3
1245,29184740,SALES,7.3
1246,20345168,ACCOUNTANT,7.28
1247,27257013,PUBLIC-RELATIONS,7.28
1248,70198580,AVIATION,7.28
1249,30563572,HR,7.27
1250,25507648,FITNESS,7.27
1251,49486820,ADVOCATE,7.27
1252,25749150,ACCOUNTANT,7.26
1253,22259475,ADVOCATE,7.24
1254,15313140,ADVOCATE,7.24
1255,18242317,AGRICULTURE,7.23
1256,19558834,PUBLIC-RELATIONS,7.23
1257,21550454,TEACHER,7.23
1258,22496394,DESIGNER,7.23
1259,17694572,AVIATION,7.23
1260,15353911,DIGITAL-MEDIA,7.23
1261,25561640,ARTS,7.22
1262,29093426,BANKING,7.22
1263,99714410,CONSULTANT,7.2
1264,25930778,ENGINEERING,7.18
1265,14491649,ACCOUNTANT,7.17
1266,28867567,SALES,7.17
1267,34783330,BANKING,7.16
1268,45167858,BANKING,7.16
1269,20969845,FINANCE,7.16
1270,21287405,AVIATION,7.16
1271,58708773,TEACHER,7.15
1272,36425270,ACCOUNTANT,7.15
1273,14722634,FINANCE,7.14
1274,40311088,DIGITAL-MEDIA,7.13
1275,33964275,CHEF,7.12
1276,28206098,ADVOCATE,7.11
1277,26671167,HR,7.11
1278,18636651,FINANCE,7.08
1279,14176254,ADVOCATE,7.06
1280,17132168,DIGITAL-MEDIA,7.06
1281,38441665,FINANCE,7.05
1282,14358578,SALES,7.05
1283,22042181,ADVOCATE,7.04
1284,47067533,BUSINESS-DEVELOPMENT,7.02
1285,18129173,HEALTHCARE,7.02
1286,37370455,ACCOUNTANT,7.01
1287,10001727,CHEF,7.01
1288,16378091,CONSTRUCTION,7.0
1289,23398733,CHEF,6.99
1290,46772262,ADVOCATE,6.99
1291,23577836,ADVOCATE,6.97
1292,15973307,SALES,6.97
1293,20488267,ARTS,6.97
1294,27715131,ARTS,6.96
1295,29612672,FINANCE,6.95
1296,10464113,SALES,6.94
1297,27375577,BUSINESS-DEVELOPMENT,6.94
1298,28631840,ENGINEERING,6.94
1299,22615491,BANKING,6.93
1300,17571262,AUTOMOBILE,6.93
1301,28172023,FITNESS,6.93
1302,16653657,AGRICULTURE,6.92
1303,19243556,FINANCE,6.91
1304,25824789,HR,6.91
1305,31909493,DIGITAL-MEDIA,6.91
1306,15337481,ADVOCATE,6.9
1307,41950126,ARTS,6.89
1308,15425154,DESIGNER,6.89
1309,69666645,FITNESS,6.88
1310,16449694,AVIATION,6.87
1311,38047274,AVIATION,6.86
1312,25625173,AVIATION,6.86
1313,14062078,HEALTHCARE,6.86
1314,53227466,ARTS,6.85
1315,16833515,AVIATION,6.85
1316,28423028,HEALTHCARE,6.84
1317,97405769,ADVOCATE,6.83
1318,32720816,AVIATION,6.82
1319,29319314,FITNESS,6.81
1320,18856440,CONSULTANT,6.81
1321,20835760,HEALTHCARE,6.8
1322,36671891,PUBLIC-RELATIONS,6.8
1323,91051945,ADVOCATE,6.79
1324,15958967,ADVOCATE,6.78
1325,30437583,AGRICULTURE,6.78
1326,12669075,APPAREL,6.77
1327,23929500,SALES,6.77
1328,25543217,APPAREL,6.74
1329,74522938,CHEF,6.74
1330,16846478,BUSINESS-DEVELOPMENT,6.74
1331,14364597,PUBLIC-RELATIONS,6.73
1332,20736486,HEALTHCARE,6.73
1333,17987433,INFORMATION-TECHNOLOGY,6.73
1334,25813953,BUSINESS-DEVELOPMENT,6.73
1335,32636041,FITNESS,6.72
1336,37473139,AVIATION,6.71
1337,16850314,AVIATION,6.71
1338,78538268,ADVOCATE,6.71
1339,59818742,FINANCE,6.71
1340,14346702,CONSULTANT,6.69
1341,10186968,ADVOCATE,6.69
1342,20149476,ARTS,6.68
1343,19851252,AGRICULTURE,6.67
1344,19612167,ENGINEERING,6.67
1345,22894544,CONSTRUCTION,6.66
1346,91539554,DIGITAL-MEDIA,6.65
1347,17775916,FINANCE,6.65
1348,28230807,CHEF,6.64
1349,81310245,BUSINESS-DEVELOPMENT,6.63
1350,25924968,CHEF,6.63
1351,16509761,DIGITAL-MEDIA,6.62
1352,12780508,ACCOUNTANT,6.62
1353,34797369,BUSINESS-DEVELOPMENT,6.62
1354,20253563,ACCOUNTANT,6.61
1355,32605413,CHEF,6.59
1356,14009087,PUBLIC-RELATIONS,6.58
1357,61319162,PUBLIC-RELATIONS,6.57
1358,11187796,ARTS,6.57
1359,29775391,CHEF,6.57
1360,10926726,PUBLIC-RELATIONS,6.56
1361,37087371,PUBLIC-RELATIONS,6.56
1362,10501991,BUSINESS-DEVELOPMENT,6.56
1363,12065211,ACCOUNTANT,6.55
1364,18293620,BUSINESS-DEVELOPMENT,6.55
1365,15100547,AUTOMOBILE,6.54
1366,27496514,HR,6.53
1367,18132924,ACCOUNTANT,6.52
1368,11902276,PUBLIC-RELATIONS,6.52
1369,17392859,FINANCE,6.51
1370,10653119,CHEF,6.51
1371,31556198,FITNESS,6.51
1372,39470264,ARTS,6.51
1373,11197262,AGRICULTURE,6.51
1374,11155153,DESIGNER,6.51
1375,28828844,HR,6.5
1376,35468363,CHEF,6.5
1377,21830565,HR,6.49
1378,27726066,CONSULTANT,6.49
1379,19147947,SALES,6.49
1380,17422560,HR,6.48
1381,29449419,CHEF,6.48
1382,59011090,DIGITAL-MEDIA,6.48
1383,15823995,AVIATION,6.48
1384,14761906,DIGITAL-MEDIA,6.48
1385,15041689,HR,6.48
1386,17306905,ACCOUNTANT,6.46
1387,20230207,TEACHER,6.46
1388,28831442,PUBLIC-RELATIONS,6.45
1389,13072019,ACCOUNTANT,6.45
1390,21297828,PUBLIC-RELATIONS,6.44
1391,33685988,FINANCE,6.44
1392,27490876,HR,6.44
1393,37521676,BUSINESS-DEVELOPMENT,6.44
1394,59403481,ACCOUNTANT,6.44
1395,18753367,ENGINEERING,6.44
1396,77439230,ADVOCATE,6.42
1397,28063132,TEACHER,6.42
1398,99806115,APPAREL,6.42
1399,28165687,AGRICULTURE,6.42
1400,37931076,FINANCE,6.42
1401,17252448,CONSTRUCTION,6.41
1402,45077654,BPO,6.41
1403,25127518,ACCOUNTANT,6.41
1404,24727739,BPO,6.4
1405,34419403,AVIATION,6.4
1406,17483843,AVIATION,6.4
1407,27936502,ARTS,6.4
1408,28758002,FINANCE,6.39
1409,11522068,FITNESS,6.38
1410,18422164,HR,6.38
1411,96493528,BANKING,6.38
1412,10554236,ACCOUNTANT,6.37
1413,29494962,FINANCE,6.36
1414,10674770,ACCOUNTANT,6.36
1415,20691949,CHEF,6.35
1416,59346975,PUBLIC-RELATIONS,6.34
1417,18155310,HR,6.33
1418,14556869,DIGITAL-MEDIA,6.32
1419,17624934,HEALTHCARE,6.32
1420,27850777,BUSINESS-DEVELOPMENT,6.32
1421,17421910,BUSINESS-DEVELOPMENT,6.31
1422,49285644,TEACHER,6.31
1423,13115648,ADVOCATE,6.31
1424,16626724,CONSTRUCTION,6.3
1425,28989677,BANKING,6.3
1426,24946537,ADVOCATE,6.29
1427,25923361,ARTS,6.29
1428,11704150,HEALTHCARE,6.28
1429,17131084,BANKING,6.28
1430,21869994,CHEF,6.27
1431,99416532,AVIATION,6.27
1432,11773925,BANKING,6.27
1433,42384185,DESIGNER,6.26
1434,22593054,ARTS,6.25
1435,22465498,ACCOUNTANT,6.25
1436,54101961,SALES,6.25
1437,24001783,AGRICULTURE,6.24
1438,37735467,SALES,6.24
1439,23063986,FITNESS,6.23
1440,13328680,DIGITAL-MEDIA,6.23
1441,17325147,ARTS,6.22
1442,42332765,PUBLIC-RELATIONS,6.22
1443,12386670,ARTS,6.21
1444,23354541,FINANCE,6.2
1445,14585273,CONSTRUCTION,6.2
1446,12897903,CONSULTANT,6.19
1447,23818675,CONSTRUCTION,6.19
1448,13294301,ACCOUNTANT,6.19
1449,95011061,HEALTHCARE,6.19
1450,35164503,FITNESS,6.18
1451,21796843,BANKING,6.17
1452,19774173,FITNESS,6.17
1453,94047639,CHEF,6.17
1454,36517781,ENGINEERING,6.17
1455,17640785,AGRICULTURE,6.16
1456,20552814,SALES,6.16
1457,20082776,ACCOUNTANT,6.15
1458,13149176,ENGINEERING,6.15
1459,13675377,FITNESS,6.15
1460,29061628,CONSTRUCTION,6.14
1461,19540089,FINANCE,6.14
1462,22720697,FINANCE,6.14
1463,14049846,ENGINEERING,6.13
1464,70667011,BANKING,6.13
1465,10909673,BANKING,6.12
1466,25162378,BANKING,6.11
1467,27058381,INFORMATION-TECHNOLOGY,6.11
1468,81125166,ENGINEERING,6.1
1469,22423839,BUSINESS-DEVELOPMENT,6.09
1470,17311685,TEACHER,6.09
1471,11804712,AVIATION,6.08
1472,12923795,FITNESS,6.08
1473,19867922,HR,6.07
1474,10030015,ENGINEERING,6.07
1475,72136463,FINANCE,6.06
1476,13909762,ADVOCATE,6.05
1477,69005326,TEACHER,6.05
1478,10268614,FITNESS,6.04
1479,69487178,FINANCE,6.04
1480,22323967,HR,6.04
1481,39295103,FINANCE,6.02
1482,30965258,DESIGNER,6.02
1483,13264154,CHEF,6.02
1484,16820422,TEACHER,6.01
